advertising,sales
405.81,41.47
953.18,88.64
745.39,76.44
618.73,64.93
198.22,22.62
198.19,25.22
105.18,14.69
872.87,89.58
621.06,61.76
722.67,63.96
69.56,9.1
971.41,98.18
840.82,85.44
251.72,18.79
222.73,16.87
224.23,27.69
339.03,33.71
548.52,58.26
460.35,46.18
326.67,32.82
631.26,67.82
182.52,15.67
327.54,33.23
398.04,37.49
483.27,46.15
795.92,78.05
239.69,25.08
538.52,51.46
612.79,67.56
94.13,4.94
627.17,61.78
212.0,19.0
111.8,18.41
951.44,96.13
967.35,101.89
817.98,74.37
339.38,35.27
142.79,18.73
700.02,70.41
468.14,52.14
165.94,14.01
520.42,59.09
82.67,19.76
913.85,89.57
295.84,27.36
679.4,75.21
346.13,42.51
544.06,51.79
569.37,54.84
225.61,21.15
971.11,90.39
786.38,74.04
942.52,89.23
900.09,86.17
618.0,61.63
925.78,93.75
134.07,21.16
236.18,18.63
92.97,14.22
359.06,34.84
419.24,41.68
307.78,34.15
837.3,78.12
388.92,40.8
316.89,32.52
565.56,59.02
183.88,19.83
812.09,93.49
120.82,8.89
987.54,96.1
783.63,75.25
238.78,21.1
55.25,2.34
824.69,88.41
721.51,79.25
742.56,71.4
782.71,74.11
120.34,14.39
390.54,36.29
160.08,19.17
869.95,88.01
642.13,56.63
364.35,44.17
110.38,20.02
345.43,31.48
358.92,33.95
743.13,75.74
655.68,67.24
892.85,92.58
498.6,59.91
163.61,15.48
727.58,68.77
772.75,70.38
583.21,54.67
782.42,78.08
519.11,60.88
546.6,52.07
456.16,46.74
74.15,7.33
152.5,21.19
79.86,20.62
654.59,62.8
348.64,32.42
533.14,58.54
912.19,94.63
286.83,37.92
439.86,46.91
767.77,74.98
267.36,29.69
123.13,17.86
325.26,36.63
203.16,22.85
933.21,98.65
817.71,87.62
651.73,72.08
877.89,91.03
813.49,80.51
227.24,23.46
897.93,95.83
562.38,52.15
817.07,83.55
901.29,88.16
352.1,35.35
154.55,21.85
266.54,27.61
455.75,45.81
827.11,75.91
867.69,90.5
56.6,8.89
535.21,64.34
446.54,43.12
261.0,27.2
163.87,17.63
370.73,44.96
945.76,94.1
357.04,37.1
542.85,57.32
717.87,72.72
395.45,37.31
973.19,98.29
964.32,101.8
289.19,23.79
522.39,52.9
335.83,30.08
320.6,38.04
85.04,0.89
629.09,60.11
527.55,54.64
98.9,17.72
314.71,31.14
912.85,88.51
277.58,37.16
187.65,11.52
514.98,40.5
986.37,100.84
279.95,25.48
688.53,63.75
773.54,80.9
275.76,28.79
741.81,71.36
399.39,33.54
650.69,69.43
651.85,68.44
558.99,55.4
135.78,22.81
843.54,79.0
354.74,27.85
227.19,19.26
88.74,8.65
611.35,62.35
693.69,68.16
65.76,8.34
536.49,47.39
265.17,33.74
662.91,65.88
215.65,27.15
706.39,72.35
417.4,44.02
939.89,96.84
180.64,20.3
374.01,40.61
157.8,22.43
928.46,93.83
883.47,91.89
295.04,29.06
676.98,74.9
826.36,79.25
577.44,66.75
553.17,55.12
279.76,20.82
138.45,14.49
902.35,86.83
905.4,94.74
651.45,61.88
372.08,34.98
381.75,28.73
739.66,71.7
902.25,78.11
892.73,81.35
790.88,82.89
659.93,69.92
129.93,15.12
203.55,15.52
903.63,90.12
626.11,62.59
58.74,0.08
146.4,22.16
680.33,72.42
54.81,4.38
202.77,20.41
571.3,58.17
707.3,60.52
669.36,65.7
263.06,22.9
726.57,67.65
275.39,26.13
359.13,44.9
759.17,79.12
667.15,63.86
856.76,88.54
674.73,74.47
589.89,63.61
138.99,14.2
399.33,36.7
301.94,33.69
281.79,30.15
974.36,101.91
423.44,45.52
897.44,94.99
649.58,62.28
805.07,87.09
527.51,53.74
598.06,70.18
517.89,48.34
235.48,32.23
736.33,74.62
316.73,28.42
73.1,4.89
663.2,64.72
218.26,23.95
943.44,96.96
956.23,92.75
919.12,91.79
401.65,50.88
64.68,15.11
931.9,95.37
456.77,45.87
968.32,97.43
965.44,99.61
860.36,80.92
329.73,31.69
415.84,33.24
858.58,87.85
351.08,38.34
211.02,18.69
578.96,65.77
939.35,87.81
711.23,63.8
591.56,60.28
142.32,19.47
634.26,71.85
990.55,96.76
183.08,23.7
542.41,54.05
883.5,87.49
753.73,79.79
712.16,74.48
717.36,63.85
391.52,46.53
328.91,39.79
818.89,78.76
819.61,83.94
873.72,89.84
917.58,93.06
535.78,50.83
526.44,49.29
808.38,80.71
667.47,72.61
716.87,74.4
806.0,78.75
895.51,93.41
371.1,22.87
406.8,46.42
139.28,5.23
599.37,58.12
84.15,2.82
492.32,42.76
565.51,62.36
322.21,29.88
611.29,62.86
78.98,7.66
85.48,10.93
831.47,83.53
392.18,32.8
170.71,22.05
546.13,52.14
781.49,70.37
255.03,23.36
641.75,71.68
131.08,17.36
99.1,8.17
554.79,53.73
563.6,54.75
655.56,75.94
739.79,75.89
977.06,99.86
540.49,59.2
356.81,36.87
805.43,79.25
307.29,29.75
467.02,46.34
124.53,12.27
74.08,11.05
964.52,96.71
844.18,88.08
711.18,70.71
438.51,44.24
214.63,11.47
198.62,24.44
